INTL_20180222_000165	警戒的男子	경계하는 남자				
INTL_20180222_000166	謝謝你願意留在村子裡。{nl}可是啊…您來到這麼簡陋的地方有什麼事嗎?{nl}那個…如果沒有...{nl}要緊事勸您還是離開這裡吧!	마을에 머물게 해주셔서 감사합니다.{nl}헌데.. 이렇게 누추한 곳까지 어쩐 일이신가요?{nl}제게.. 볼 일이라도...?{nl}없다면 돌아가 주시길 부탁드립니다.				경계하는 남자
INTL_20180222_000167	我知道…無法全部進去。	알고 있다고.. 모두가 들어갈 수는 없습니다.				경계하는 남자
INTL_20180222_000168	哈哈哈…您太客氣了!雖然不是我想要的…但我還收下了…{nl}那個…您要進來看看嗎?	하하하.. 뭐 이런 걸.. 원한 건 아닙니다만..{nl}자.. 들어가 보겠습니까?				경계하는 남자
INTL_20180222_000169	沒事的話還是請回吧!	볼 일 없으면 그만 돌아가 주시길 부탁드립니다.				경계하는 남자
INTL_20180222_000170	夜市管理員	야시장 관리인				
INTL_20180222_000171	有想買的物品嗎?{nl}希望你有好運氣，想要的物品沒被賣掉下次還可以看見…	마음에 드는 물건은 있었나?{nl}운이 좋으면 다음에 또 볼 수 있기를 바라지...				야시장 관리인
INTL_20180222_000172	您展開冒險的時間看來並不長…{nl}來這還太早了。	당신은 모험을 시작한 지 얼마 되지 않아 보이는군요.{nl}아직 이곳에 오기에 이릅니다.				경계하는 남자
INTL_20180222_000173	知道秘密夜市的事。	비밀 야시장에 대해 알고 있다.				
INTL_20180222_000174	轉交塔特10個。	탈트 10개를 건네준다.				
INTL_20180222_000175	進入秘密夜市。	비밀 야시장으로 들어간다.				
INTL_20180222_000176	離開秘密夜市。	비밀 야시장을 나간다.				
INTL_20180223_000177	冬季將盡	마지막 겨울 버프				
INTL_20180223_000178	消滅怪物時獲得經驗值 +30%	몬스터 처치 시 획득 경험치 +30%				
INTL_20180223_000179	冬季鑰匙	겨울 열쇠				
INTL_20180223_000180	可以在冬季企鵝活動中使用的鑰匙。{nl}(活動結束時統一刪除。)	마지막 겨울 이벤트에서 사용되는 열쇠입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180223_000181	冰錐(14天)	고드름(14일)				
INTL_20180223_000182	冰錐的冰融化之後，裡面會有什麼呢?{nl}(冰錐只能在木柴周圍使用。)	고드름을 녹이면 무엇이 들어있을까요?{nl}(고드름은 장작 주위에서만 사용 가능합니다.)				
INTL_20180223_000183	冬季企鵝活動	마지막 겨울 이벤트				
INTL_20180223_000184	獲得冬季企鵝活動BUFF	마지막 겨울 버프 받기				
INTL_20180223_000185	獲得冬季企鵝活動禮物	마지막 겨울 선물 받기				
INTL_20180315_000186	幸運餅乾(14天)	포춘 쿠키 (14일)
INTL_20180315_000187	30分鐘內根據疊加經驗值、移動速度、最大HP會增加，最多可以疊加至5為止。	30분간 중첩에 따라 경험치, 이동속도, 최대HP가 증가하며, 최대 5중첩까지 가능합니다.
INTL_20180315_000188	女神的雕像(3天)	여신의 조각상(3일)
INTL_20180315_000189	充滿祝福的嫩芽(3天)	축복이 깃든 씨앗(3일)
INTL_20180315_000190	道具只有在星期六、日可以獲得。	아이템은 토요일, 일요일에만 받을 수 있습니다.
INTL_20180315_000191	閃亮的戰鬥鴉雀蛋	빛나는 전투 뱁새 알
INTL_20180315_000192	閃亮的戰鬥鴉雀禮包	빛나는 전투 뱁새 패키지
INTL_20180315_000193	點擊滑鼠右鍵使用可以獲得以下內容物。{nl} - 閃亮的戰鬥鴉雀蛋{nl} - 鴉雀飼料 50個	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개
INTL_20180315_000194	閃亮的企鵝禮包	빛나는 펭귄 패키지
INTL_20180315_000195	點擊滑鼠右鍵使用可以獲得以下內容物。{nl} - 閃亮的企鵝蛋{nl} - 沙丁魚 50個	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개
